Name,Time,Latitude,Longitude,State,Address,Override,Speed,Heading,Altitude,Power,Battery,Temperature,Ignition,Aux,CID,LAC,CSQ,Network,nSats,HDOP,load,maxspeed,throttle,rxlev,coolant,maf,mcc,rpm,fuel,reportid,vin,output,rtr,input,alt,gsm,mal,tank
Jeremy Atrack,9/07/2015 9:14,-27.18307,152.98514,Moving,,,101,165,0,14.4,0,0,On,Off,0,7057,16,0,11,0,,114,,30,-40,,50502,,652.2,2,,,,1,35,9,,
Jeremy Atrack,9/07/2015 9:14,-27.18494,152.98567,Moving,,,109,165,0,14.4,0,0,On,Off,0,7057,20,0,11,0,,111,,38,-40,,50502,,652.2,2,,,,1,35,9,,
Jeremy Atrack,9/07/2015 9:14,-27.18681,152.98616,Moving,,,101,167,0,14.4,0,0,On,Off,0,7057,20,0,11,0,,111,,38,-40,,50502,,652.2,2,,,,1,36,9,,
Jeremy Atrack,9/07/2015 9:14,-27.18875,152.98661,Moving,,,105,169,0,14.4,0,0,On,Off,0,7057,25,0,10,0,,115,,47,-40,,50502,,652.2,2,,,,1,33,9,,
Jeremy Atrack,9/07/2015 9:14,-27.19049,152.98696,Moving,,,106,170,0,14.4,0,0,On,Off,0,7057,25,0,11,0,,117,,47,-40,,50502,,652.2,2,,,,1,27,9,,
Jeremy Atrack,9/07/2015 9:14,-27.19243,152.98733,Moving,,,100,170,0,14.4,0,0,On,Off,0,7057,25,0,11,0,,116,,47,-40,,50502,,652.2,2,,,,1,26,9,,
Jeremy Atrack,9/07/2015 9:14,-27.19433,152.98769,Moving,,,101,170,0,14.4,0,0,On,Off,0,7057,25,0,11,0,,111,,47,-40,,50502,,652.2,2,,,,1,29,9,,
Jeremy Atrack,9/07/2015 9:14,-27.19613,152.98803,Moving,,,102,170,0,14.4,0,0,On,Off,0,7057,28,0,11,0,,109,,53,-40,,50502,,652.2,2,,,,1,31,9,,
Jeremy Atrack,9/07/2015 9:14,-27.19792,152.98837,Moving,,,103,170,0,14.4,0,0,On,Off,0,7057,28,0,11,0,,103,,53,-40,,50502,,652.2,2,,,,1,32,9,,
Jeremy Atrack,9/07/2015 9:15,-27.19963,152.9887,Moving,,,95,170,0,14.4,0,0,On,Off,0,7057,28,0,11,0,,103,,53,-40,,50502,,652.2,2,,,,1,33,9,,
Jeremy Atrack,9/07/2015 9:15,-27.2015,152.98906,Moving,,,95,170,0,14.4,0,0,On,Off,0,7057,28,0,11,0,,95,,53,-40,,50502,,652.2,2,,,,1,35,9,,
Jeremy Atrack,9/07/2015 9:15,-27.20343,152.98944,Moving,,,100,170,0,14.4,0,0,On,Off,0,7057,22,0,11,0,,100,,41,-40,,50502,,652.2,2,,,,1,37,9,,
Jeremy Atrack,9/07/2015 9:15,-27.20542,152.98984,Moving,,,98,168,0,14.4,0,0,On,Off,0,7057,29,0,11,0,,102,,56,-40,,50502,,652.2,2,,,,1,38,9,,
Jeremy Atrack,9/07/2015 9:15,-27.20734,152.99037,Moving,,,97,164,0,14.4,0,0,On,Off,0,7057,29,0,11,0,,99,,56,-40,,50502,,652.2,2,,,,1,37,9,,
Jeremy Atrack,9/07/2015 9:15,-27.20922,152.99103,Moving,,,99,160,0,14.4,0,0,On,Off,0,7057,29,0,11,0,,99,,56,-40,,50502,,652.2,2,,,,1,33,9,,
Jeremy Atrack,9/07/2015 9:15,-27.21087,152.99176,Moving,,,101,157,0,14.4,0,0,On,Off,0,7057,25,0,11,0,,101,,48,-40,,50502,,652.2,2,,,,1,31,9,,
Jeremy Atrack,9/07/2015 9:15,-27.21254,152.99261,Moving,,,102,153,0,14.4,0,0,On,Off,0,7057,25,0,11,0,,108,,48,-40,,50502,,652.2,2,,,,1,28,9,,
Jeremy Atrack,9/07/2015 9:16,-27.21426,152.99365,Moving,,,102,150,0,14.4,0,0,On,Off,0,7057,25,0,11,0,,112,,48,-40,,50502,,652.2,2,,,,1,26,9,,
Jeremy Atrack,9/07/2015 9:16,-27.2159,152.99479,Moving,,,104,147,0,14.4,0,0,On,Off,0,7057,25,0,11,0,,113,,48,-40,,50502,,652.2,2,,,,1,23,9,,
Jeremy Atrack,9/07/2015 9:16,-27.21741,152.99588,Moving,,,101,147,0,14.4,0,0,On,Off,0,7057,25,0,11,0,,104,,48,-40,,50502,,652.2,2,,,,1,24,9,,
Jeremy Atrack,9/07/2015 9:16,-27.21909,152.99702,Moving,,,103,150,0,14.4,0,0,On,Off,0,7057,21,0,11,0,,123,,39,-40,,50502,,652.2,2,,,,1,27,9,,
Jeremy Atrack,9/07/2015 9:16,-27.2207,152.99798,Moving,,,104,153,0,14.4,0,0,On,Off,0,7057,21,0,11,0,,125,,39,-40,,50502,,652.2,2,,,,1,31,9,,
Jeremy Atrack,9/07/2015 9:16,-27.22231,152.99881,Moving,,,104,156,0,14.4,0,0,On,Off,0,7057,21,0,11,0,,118,,39,-40,,50502,,652.2,2,,,,1,35,9,,
Jeremy Atrack,9/07/2015 9:16,-27.22414,152.99971,Moving,,,101,156,0,14.4,0,0,On,Off,0,7057,21,0,11,0,,116,,39,-40,,50502,,652.2,2,,,,1,39,9,,
Jeremy Atrack,9/07/2015 9:16,-27.22595,153.0006,Moving,,,103,156,0,14.4,0,0,On,Off,0,7057,21,0,11,0,,113,,40,-40,,50502,,652.2,2,,,,1,40,9,,
Jeremy Atrack,9/07/2015 9:16,-27.22777,153.0015,Moving,,,102,156,0,14.4,0,0,On,Off,0,7057,21,0,11,0,,113,,40,-40,,50502,,652.2,2,,,,1,39,9,,
